62.3692741394044,-6.80156278610229
62.368751525879,-6.80000019073486
62.368751525879,-6.79791688919062
62.3682289123535,-6.79635429382324
62.3671875,-6.79531288146973
62.3666648864746,-6.79374980926514
62.3661460876465,-6.79218721389765
62.365104675293,-6.79114580154413
62.3645820617676,-6.78958320617676
62.3645820617676,-6.78749990463257
62.3640632629395,-6.78593730926508
62.3624992370605,-6.78541660308832
62.3609352111816,-6.78489589691156
62.3604164123535,-6.78333330154413
62.3604164123535,-6.78125
62.3604164123535,-6.77916669845581
62.3598937988281,-6.77760410308832
62.3588562011719,-6.77656269073481
62.3583335876465,-6.77500009536743
62.3583335876465,-6.77291679382324
62.3578147888184,-6.77135419845581
62.3567695617676,-6.77135419845581
62.3562507629395,-6.77291679382324
62.3557281494141,-6.77447938919067
62.3541679382325,-6.77500009536743
62.3526039123535,-6.77447938919067
62.3520851135254,-6.77291679382324
62.3515625,-6.77135419845581
62.3505210876465,-6.77031278610224
62.3494758605958,-6.76927089691156
62.3479156494141,-6.76875019073481
62.3463516235351,-6.76927089691156
62.345832824707,-6.770833492279
62.3453102111816,-6.77239608764648
62.3442687988281,-6.77239608764648
62.3437500000001,-6.770833492279
62.3432312011719,-6.76927089691156
62.341667175293,-6.76875019073481
62.3401069641114,-6.76822948455805
62.339584350586,-6.76666688919067
62.339584350586,-6.76458358764648
62.3390655517579,-6.763020992279
62.337501525879,-6.76249980926508
62.3359375000001,-6.76197910308832
62.3354148864746,-6.76041650772095
62.3348960876465,-6.75885391235352
62.3338508605956,-6.7578125
62.3328094482421,-6.75677061080927
62.3312492370605,-6.75624990463251
62.3291664123536,-6.75624990463251
62.3270835876465,-6.75624990463251
62.3255195617676,-6.75572919845575
62.3244781494141,-6.75468730926508
62.3234405517579,-6.75364589691162
62.3229179382325,-6.75208330154419
62.3223991394042,-6.75052070617676
62.3213539123536,-6.74947929382324
62.3208351135255,-6.74791669845575
62.3203125000001,-6.74635410308838
62.3192710876465,-6.74531269073486
62.3182258605957,-6.74427080154419
62.3171844482422,-6.74322938919067
62.3166656494141,-6.74166679382319
62.3161430358887,-6.74010419845575
62.3145828247071,-6.739583492279
62.3130187988281,-6.74010419845575
62.3125000000001,-6.74166679382319
62.311981201172,-6.74322938919067
62.3109397888185,-6.74322938919067
62.310417175293,-6.74166679382319
62.310417175293,-6.739583492279
62.309898376465,-6.73802089691162
62.3095741271974,-6.73791313171387
62.3083343505861,-6.73750019073486
62.306251525879,-6.73750019073486
62.3046875000001,-6.73697948455811
62.3041648864746,-6.73541688919067
62.3036460876465,-6.73385429382319
62.302604675293,-6.73281288146967
62.3020820617676,-6.73124980926514
62.3020820617676,-6.72916650772095
62.3015594482422,-6.72760391235346
62.2999992370606,-6.7270832061767
62.2984352111816,-6.72656249999994
62.2979164123536,-6.72499990463257
62.2973937988281,-6.72343730926514
62.296356201172,-6.72239589691162
62.2953147888183,-6.72135400772095
62.2942695617676,-6.72031259536737
62.2937507629396,-6.71874999999994
62.2932281494141,-6.71718740463257
62.2921905517578,-6.71614599227905
62.2916679382325,-6.71458339691162
62.2911491394043,-6.71302080154413
62.2901039123536,-6.71197938919062
62.2890625000001,-6.71093749999994
62.2874984741212,-6.71041679382313
62.2859382629396,-6.70989608764648
62.2854156494141,-6.70833349227905
62.2848930358887,-6.70677089691162
62.2833328247071,-6.70625019073486
62.2817687988282,-6.70572948455811
62.2812500000001,-6.70416688919062
62.2812500000001,-6.70208358764648
62.2807312011718,-6.70052099227905
62.2791671752931,-6.69999980926514
62.2776069641113,-6.69947910308838
62.2770843505861,-6.69791650772089
62.2765655517578,-6.69635391235352
62.2755241394043,-6.6953125
62.2744789123536,-6.69427061080933
62.2729148864747,-6.69374990463257
62.2708320617676,-6.69374990463257
62.2687492370606,-6.69374990463257
62.2671852111817,-6.69427061080933
62.2666664123536,-6.69583320617676
62.2661437988282,-6.69739580154413
62.2651062011719,-6.69739580154413
62.2645835876466,-6.69583320617676
62.2645835876466,-6.69374990463257
62.2640647888184,-6.69218730926514
62.2630195617676,-6.69114589691156
62.2625007629396,-6.68958330154413
62.2619781494141,-6.68802070617676
62.2609405517578,-6.68697929382324
62.2604179382324,-6.68541669845581
62.2598991394043,-6.68385410308832
62.2588539123536,-6.68281269073481
62.2578125000001,-6.68177080154408
62.2562484741212,-6.68125009536743
62.2546844482422,-6.68072938919067
62.2541656494142,-6.67916679382324
62.2546844482422,-6.67760419845581
62.2552375793458,-6.67705440521235
62.2557258605958,-6.67656278610224
62.2562484741212,-6.67500019073481
62.2557258605958,-6.67343759536743
62.2541656494142,-6.67291688919067
62.2535629272462,-6.67271566390986
