-7.24791669845575,62.152084350586
-7.24583339691151,62.150001525879
-7.2421875,62.1494789123535
-7.24114608764648,62.146354675293
-7.23802089691162,62.1453132629395
-7.23541688919067,62.1437492370605
-7.231770992279,62.1432304382325
-7.22916650772095,62.1416664123536
-7.22656249999994,62.140106201172
-7.22291660308838,62.1395835876465
-7.21874999999994,62.1395835876465
-7.21614599227905,62.1380195617676
-7.21250009536743,62.1375007629395
-7.20885419845581,62.1369781494141
-7.20625019073486,62.1354179382325
-7.20260429382319,62.1348991394044
-7.19999980926514,62.1333351135255
-7.19791650772089,62.1312484741211
-7.1958332061767,62.1291656494141
-7.19218730926514,62.1286430358887
-7.19114589691162,62.1255187988281
-7.18802070617676,62.124481201172
-7.18541669845581,62.122917175293
-7.18177080154413,62.122398376465
-7.18072938919062,62.1192741394042
-7.17760419845581,62.1182289123536
-7.17500019073481,62.1166648864746
-7.17135429382324,62.1161460876465
-7.16874980926508,62.1145820617676
-7.16614580154419,62.1130218505861
-7.16302061080933,62.1119804382325
-7.16093730926508,62.1098937988281
-7.15833330154419,62.1083335876465
-7.15572929382324,62.1067695617676
-7.15260410308832,62.1057281494141
-7.15000009536743,62.1041679382325
-7.145833492279,62.1041679382325
-7.14166688919067,62.1041679382325
-7.138020992279,62.1036491394043
-7.13541650772095,62.1020851135255
-7.13124990463251,62.1020851135255
-7.12708330154419,62.1020851135255
-7.1229166984557,62.1020851135255
-7.11875009536743,62.1020851135255
-7.11510419845581,62.1015625000001
-7.11250019073486,62.0999984741212
-7.10833358764643,62.0999984741212
-7.10416650772089,62.0999984741212
-7.09999990463257,62.0999984741212
-7.09635400772089,62.0994758605957
-7.09375,62.0979156494141
-7.08958339691162,62.0979156494141
-7.08697938919062,62.0963516235352
-7.08333349227905,62.0958328247071
-7.07916688919056,62.0958328247071
-7.07656288146973,62.0942687988282
-7.07343721389765,62.0932312011718
-7.07291650772089,62.0895843505861
-7.07135391235352,62.0869789123536
-7.07083320617676,62.0833320617676
-7.06874990463257,62.0812492370606
-7.06510400772095,62.0807304382325
-7.06458330154419,62.0770835876466
-7.06666660308832,62.0750007629396
-7.06857967376709,62.0734291076661
-7.06927061080933,62.0713539123536
-7.07239580154408,62.0703125000001
-7.07135391235352,62.0682258605957
-7.07291650772089,62.0666656494141
-7.07447910308832,62.0661430358887
-7.07708358764648,62.0645828247071
-7.07916688919056,62.0625000000001
-7.07864618301392,62.0588569641113
